,title,length,views,type of discourse,gender,url,label
0,¿No todos los hombres?,210,10550,satiric-informative,female,https://www.youtube.com/watch?v=UpeI7XNQwH8,non-hate
1,SOY FEMINISTA MODERNA,266,16049393,parody,male,https://www.youtube.com/watch?v=esRzKRWzhq4,hate
2,FEMINISIMO para torpes: ¿Soy feminazi? #8M,205,705608,satiric-informative,female,https://www.youtube.com/watch?v=nPTizCyNnrE,non-hate
3,Todos los hombres son machistas? #micromachismo #feminismo #irenemontero #meme #memes,55,1569,speech,female,https://www.youtube.com/watch?v=TZmzG26uyj4,hate
4,Desafíos diarios de la mujer roles de género y desigualdad salarial #podcast#clips#entrevista#genero,52,15529,interview,both,https://www.youtube.com/watch?v=f040C5JZ5yo,hate
5,Adiós a los roles de genero 💜 #8m #feminismo #roldegenero #machismo,57,523,speech,female,https://www.youtube.com/watch?v=yNe8eTtbldg,non-hate
6,FEMINISMO,46,3221,speech,female,https://www.youtube.com/watch?v=qz3JtnWY1iI,non-hate
7,Agustín Laje aplastando a  feminista. Tu preocupación por las mujeres es un poco light ja ja ja,51,3842843,interview,both,https://www.youtube.com/watch?v=4BBBGswGKZU,hate
8,8M | Así han sido las manifestaciones del Día de la Mujer en las ciudades de España | EL PAÍS,139,13935,interview,female,https://www.youtube.com/watch?v=CCQPf0e9uy8,non-hate
9,Antonio Naranjo hunde a una feminista Julia salander al hablar de micromachismo,129,3321,debate,female,https://www.youtube.com/watch?v=wLFpatVd9sI,hate
10,¿No te ha pasado que...? - Micromachismos | eldiario.es,195,1138730,satiric-informative,male,https://www.youtube.com/watch?v=WVRKdakH6fw,non-hate
11,ME INSULTAN FEMINISTAS DE NUEVO | PRIMERA PARTE,783,1257864,response,male,https://www.youtube.com/watch?v=V4BRA6k5tAE,hate
12,A la mujer hay que mamarle la pucha,80,84006,response,male,https://www.youtube.com/watch?v=BkdBK4E44j8,hate
13,En video: ¿Cómo identificar un caso de acoso sexual?,202,76794,informative,female,https://www.youtube.com/watch?v=BL3kOJBgesk,non-hate
14,La cosificación es una estupidez marxista,1628,10871,speech,male,https://www.youtube.com/watch?v=uKLuF_RqlI0,hate
15,La cosificación sexual de las mujeres,196,1517,speech,female,https://www.youtube.com/watch?v=KLkut1VE-hc,non-hate
